Date,1st_number,2nd_number,3rd_number,4th_number,5th_number,6th_number
, 04,07,14,21,22,29
, 06,12,32,36,38,47
, 03,10,35,38,40,41
, 13,14,35,39,46,49
, 04,10,13,18,29,33
, 02,04,08,21,30,38
, 14,23,28,33,35,42
, 01,06,23,25,32,35
, 02,08,12,15,21,42
, 18,23,25,37,39,47
, 23,29,30,39,42,49
, 10,14,19,24,28,33
, 17,32,39,40,43,49
, 06,07,23,27,38,49
, 12,27,28,39,41,48
, 01,08,22,30,34,40
, 06,09,22,38,39,41
, 07,11,15,32,46,48
, 01,05,21,33,34,47
, 05,17,22,31,40,48
, 01,11,14,15,19,41
, 07,10,11,30,31,42
, 03,04,25,27,42,45
, 04,11,27,28,30,49
, 15,21,28,35,42,43
, 01,23,27,36,43,45
, 01,18,22,25,31,39
, 17,22,24,28,33,46
, 18,28,30,31,41,46
, 01,18,20,31,38,47
, 11,15,18,22,41,49
, 03,04,06,21,23,44
, 03,17,20,24,38,43
, 01,05,07,21,37,49
, 04,07,09,17,20,48
, 06,17,24,29,33,36
, 07,09,21,22,24,47
, 02,17,21,26,30,48
, 03,08,19,27,42,43
, 04,07,09,10,19,47
, 12,14,15,20,40,41
, 01,19,24,27,38,48
, 21,23,25,34,42,49
, 07,20,23,29,40,46
, 08,09,10,21,35,41
, 03,06,15,17,18,35
, 10,13,17,22,40,46
, 07,10,16,33,39,44
, 03,04,17,24,30,34
, 04,08,19,35,44,49
, 01,06,32,34,37,45
, 29,37,42,46,47,49
, 17,20,28,29,33,36
, 13,14,16,24,41,43
, 04,05,10,12,20,23
, 10,15,17,18,19,31
, 12,18,22,37,38,49
, 11,23,28,30,32,46
, 07,09,13,44,47,48
, 18,22,23,32,40,42
, 02,19,24,33,35,46
, 18,30,33,34,38,48
, 14,15,31,36,42,47
, 19,23,40,43,45,49
, 04,17,19,25,35,37
, 06,11,18,19,38,42
, 26,28,29,30,41,49
, 02,03,05,15,22,29
, 02,15,35,36,38,39
, 05,26,28,30,42,44
, 05,09,10,13,41,44
, 06,07,22,27,35,42
, 02,05,21,25,34,36
, 03,05,09,28,35,47
, 13,14,17,25,31,49
, 11,15,17,30,43,49
, 05,24,28,36,42,47
, 01,22,30,33,40,47
, 06,19,24,26,42,43
, 02,05,08,23,26,32
, 04,27,28,29,34,43
, 04,18,24,34,36,48
, 01,04,05,07,18,47
, 01,03,07,19,20,46
, 04,08,29,33,38,48
, 02,06,22,26,33,48
, 09,19,22,34,41,46
, 12,15,22,29,30,35
, 13,16,18,24,31,43
, 11,29,32,37,40,48
, 12,22,23,27,34,35
, 01,19,20,30,35,46
, 05,17,29,36,37,49
, 01,07,11,38,41,42
, 06,12,15,24,35,47
, 01,03,25,33,36,42
, 05,09,11,20,23,30
, 16,36,40,43,45,47
, 17,21,29,33,35,46
, 13,23,28,37,42,45
, 02,05,11,22,24,42
, 08,14,22,26,35,37
, 14,18,20,30,43,47
, 05,09,14,25,34,38
, 04,11,22,27,47,49
, 03,19,23,28,37,43
, 03,08,11,12,39,43
, 08,15,23,24,28,34
, 01,18,20,38,43,48
, 08,12,28,30,43,49
, 05,15,19,25,34,36
, 03,07,13,17,27,40
, 10,11,18,23,26,37
, 09,18,22,23,29,33
, 11,13,14,28,40,42
, 05,10,16,23,31,44
, 14,19,30,31,47,48
, 07,09,18,24,39,40
, 18,26,32,36,40,45
, 10,31,35,40,41,44
, 02,05,09,28,29,48
, 10,19,20,33,43,46
, 15,26,29,35,36,41
, 03,05,08,10,16,17
, 16,17,22,38,44,49
, 01,07,09,27,30,48
, 09,25,34,37,44,45
, 17,22,23,33,36,42
, 16,18,29,34,35,39
, 13,20,31,34,36,44
, 01,06,10,23,25,40
, 04,17,22,26,31,47
, 08,17,20,32,41,43
, 03,07,20,31,43,45
, 14,16,20,38,39,45
, 08,14,16,21,47,49
, 20,29,33,35,37,40
, 17,20,28,39,43,44
, 04,21,25,27,31,49
, 14,19,22,25,38,48
, 11,12,16,20,35,46
, 02,09,12,26,31,44
, 01,04,05,08,25,46
, 04,09,10,13,29,40
, 03,10,11,24,25,35
, 19,23,34,35,39,49
, 17,19,35,37,46,48
, 15,17,19,22,33,40
, 03,07,20,24,30,39
, 08,25,27,36,39,44
, 12,13,28,33,46,49
, 27,34,35,36,41,48
, 09,29,37,38,42,46
, 04,15,21,30,41,49
, 02,06,09,18,24,35
, 07,12,23,27,30,31
, 04,11,13,24,32,46
, 22,23,25,27,28,46
, 19,23,31,36,45,46
, 04,11,18,28,41,44
, 09,12,16,22,26,48
, 16,24,25,30,34,45
, 04,08,09,10,21,24
, 12,18,25,28,33,40
, 02,07,25,35,40,42
, 13,21,24,29,35,41
, 01,08,10,14,18,37
, 10,12,17,28,30,42
, 06,12,16,18,21,29
, 09,16,19,31,36,37
, 15,19,22,25,42,48
, 12,16,22,35,38,48
, 05,11,15,23,35,39
, 03,19,21,30,41,47
, 04,06,15,23,36,44
, 01,02,06,29,32,47
, 05,06,14,18,29,33
, 10,28,32,36,37,49
, 20,23,26,29,34,41
, 10,14,20,22,45,49
, 10,18,27,37,41,47
, 03,12,19,21,29,31
, 12,15,24,26,31,35
, 05,12,21,26,33,45
, 04,11,27,34,36,45
, 05,15,17,19,20,47
, 16,17,21,27,30,37
, 10,12,14,25,46,48
, 05,07,20,24,30,41
, 11,15,36,37,38,45
, 02,04,05,17,22,29
, 18,20,24,30,39,48
, 07,24,27,31,40,41
, 01,11,12,13,35,42
, 06,07,08,13,24,28
, 04,14,15,17,21,31
, 01,05,17,19,37,47
, 05,20,26,40,42,48
, 03,04,27,29,47,49
, 15,25,26,33,34,41
, 12,18,38,39,45,49
, 14,15,17,26,35,46
, 03,16,20,26,28,43
, 03,05,09,13,17,37
, 10,16,33,38,40,44
, 12,13,18,39,43,49
, 22,26,30,40,42,47
, 01,03,17,19,39,42
, 06,24,33,38,42,43
, 12,15,24,36,45,49
, 03,09,10,16,20,22
, 16,24,27,39,45,49
, 15,27,31,40,41,49
, 07,13,25,31,34,45
, 08,11,29,34,40,41
, 08,24,26,28,36,43
, 06,09,13,35,36,47
, 03,04,16,20,33,44
, 02,07,10,15,17,28
, 08,09,13,17,41,43
, 10,18,35,38,41,43
, 11,13,24,32,34,47
, 03,05,25,33,34,35
, 05,06,26,30,33,40
, 10,23,35,39,45,46
, 03,05,24,31,48,49
, 04,05,06,20,30,35
, 09,12,24,25,26,43
, 12,15,20,31,33,40
, 11,12,22,27,40,44
, 07,08,11,12,39,42
, 01,13,25,39,41,44
, 09,11,16,17,18,38
, 08,34,38,42,44,46
, 12,14,16,18,20,33
, 03,13,23,27,41,49
, 03,16,27,33,36,42
, 11,21,22,41,47,48
, 05,11,21,32,42,48
, 08,15,24,40,43,45
, 08,10,22,24,37,44
, 03,14,16,19,37,44
, 04,11,14,27,43,46
, 01,11,12,27,48,49
, 06,08,21,23,41,46
, 12,19,25,36,44,46
, 03,09,14,38,42,47
, 06,09,23,31,35,48
, 02,14,20,23,24,30
, 02,16,25,30,31,32
, 03,06,36,44,45,48
, 07,20,27,39,46,48
, 06,14,20,23,29,49
, 08,10,27,34,40,41
, 09,10,16,18,27,42
, 02,12,13,14,21,30
, 09,10,24,43,47,48
, 02,06,21,29,34,47
, 06,10,14,24,32,41
, 05,09,13,16,35,39
, 05,12,13,35,38,47
, 03,07,11,12,24,27
, 05,21,24,25,39,48
, 10,15,17,21,37,47
, 07,09,20,21,30,37
, 06,08,31,37,40,48
, 03,11,17,39,47,49
, 04,14,28,34,43,44
, 04,26,33,41,48,49
, 06,19,22,23,28,29
, 09,15,18,33,38,44
, 29,33,35,36,45,48
, 03,04,14,31,48,49
, 05,27,31,32,38,49
, 14,28,37,38,45,48
, 02,04,27,34,39,44
, 04,12,19,22,36,40
, 17,19,20,21,25,26
, 14,15,17,29,30,33
, 10,23,24,25,30,37
, 14,19,35,36,40,45
, 05,07,09,17,20,45
, 07,30,32,36,40,41
, 07,14,20,30,33,46
, 01,10,19,36,47,48
, 09,10,24,37,39,40
, 04,07,19,21,39,49
, 14,26,30,32,36,48
, 15,19,23,29,30,46
, 01,11,16,18,27,42
, 03,09,11,29,45,46
, 01,06,07,08,25,42
, 06,08,11,39,40,43
, 10,13,29,31,36,45
, 05,14,19,23,33,48
, 14,18,19,35,44,45
, 14,16,21,22,24,41
, 08,15,21,26,28,32
, 17,22,26,27,39,41
, 15,30,36,39,41,49
, 04,07,12,28,32,37
, 12,18,23,31,44,48
, 03,11,23,28,30,48
, 21,27,38,42,44,46
, 10,14,35,36,37,46
, 01,05,14,18,34,44
, 06,14,19,22,30,36
, 08,10,15,21,23,45
, 13,20,24,27,33,39
, 07,10,22,29,43,44
, 08,14,15,22,41,48
, 05,14,20,40,41,42
, 11,26,34,38,40,46
, 13,27,29,42,43,46
, 12,19,28,29,38,49
, 05,22,23,30,33,45
, 03,09,14,19,34,38
, 01,18,19,24,30,38
, 10,22,29,39,46,47
, 03,25,28,30,39,45
, 06,10,12,30,36,49
, 03,19,21,37,40,49
, 12,25,29,34,45,47
, 05,14,24,26,37,44
, 09,17,20,27,37,41
, 16,18,20,25,29,34
, 07,14,25,33,45,48
, 02,06,07,15,25,44
, 03,04,18,24,44,49
, 01,19,39,40,42,46
, 05,06,21,41,48,49
, 01,05,18,21,23,33
, 02,07,08,10,22,23
, 04,13,17,26,27,40
, 18,22,25,35,39,41
, 01,03,09,23,37,46
, 08,13,18,21,40,44
, 10,23,25,34,41,47
, 07,08,16,22,24,28
, 01,05,15,22,26,42
, 20,27,33,41,44,46
, 12,16,23,25,31,42
, 09,23,26,33,40,44
, 02,05,18,40,47,49
, 03,08,16,22,38,39
, 06,24,27,31,39,45
, 10,14,21,25,39,45
, 01,03,16,20,37,40
, 14,15,18,26,31,36
, 01,03,12,23,37,43
, 02,08,11,28,35,44
, 07,20,23,28,31,40
, 13,14,29,41,46,49
, 07,25,26,27,29,32
, 07,12,15,35,43,49
, 02,19,22,30,33,41
, 09,28,30,33,40,44
, 01,23,24,31,45,49
, 07,13,16,31,36,44
, 04,07,40,41,45,48
, 07,17,21,22,38,39
, 10,12,25,28,31,40
, 02,08,26,30,39,45
, 05,17,32,39,42,49
, 09,22,31,34,35,43
, 07,10,12,15,25,42
, 02,09,27,33,39,40
, 08,14,15,17,20,47
, 09,26,28,30,42,43
, 07,11,37,38,42,44
, 08,11,13,17,48,49
, 01,15,23,32,36,43
, 07,28,30,34,38,45
, 01,22,35,39,42,48
, 03,10,25,28,30,43
, 16,21,24,29,30,39
, 10,14,27,31,32,47
, 01,30,35,47,48,49
, 13,23,24,25,26,30
, 13,16,25,26,36,46
, 04,11,19,22,31,48
, 01,29,31,32,34,36
, 10,12,26,27,39,40
, 06,12,13,28,33,38
, 02,08,10,23,27,32
, 14,16,23,24,27,39
, 11,12,33,37,38,49
, 05,09,14,28,46,49
, 04,23,34,38,39,41
, 20,27,28,34,43,44
, 13,14,18,32,34,49
, 07,12,27,34,41,46
, 13,24,25,26,37,40
, 06,16,22,26,30,34
, 09,15,17,29,30,39
, 04,15,17,26,37,41
, 15,19,25,36,44,45
, 10,16,29,34,37,47
, 11,15,32,33,37,39
, 02,03,06,41,44,45
, 23,28,29,37,38,42
, 05,07,09,10,22,47
, 04,29,31,36,38,48
, 04,17,20,26,29,36
, 05,26,43,46,47,49
, 06,07,29,32,41,46
, 11,27,46,47,48,49
, 02,03,18,30,34,35
, 03,19,32,40,47,48
, 05,30,31,33,35,45
, 02,04,07,27,43,44
, 01,14,18,24,26,28
, 18,19,26,39,40,47
, 04,10,29,32,34,40
, 04,16,22,34,39,42
, 01,02,11,30,33,45
, 06,10,15,32,42,49
, 04,09,13,15,18,40
, 07,11,15,18,19,49
, 01,02,21,24,33,49
, 26,32,34,35,41,48
, 10,18,34,35,39,48
, 05,06,13,21,31,47
, 05,09,15,30,32,39
, 16,22,23,36,45,48
, 03,08,10,35,38,39
, 09,25,29,32,37,38
, 09,11,35,37,40,45
, 03,19,36,40,43,48
, 07,21,25,32,43,44
, 02,07,09,18,38,45
, 02,03,17,23,40,43
, 07,08,17,30,46,48
, 04,17,23,24,30,35
, 06,15,20,36,38,42
, 08,18,27,28,46,48
, 17,30,33,34,38,48
, 17,18,24,29,35,48
, 02,03,07,17,21,32
, 01,06,12,29,36,44
, 06,15,27,32,37,44
, 05,06,18,36,44,49
, 03,05,08,09,18,44
, 04,34,40,41,44,49
, 01,14,25,33,34,43
, 06,08,17,21,39,47
, 07,11,13,14,38,41
, 12,14,32,44,48,49
, 10,16,17,21,39,41
, 02,09,16,21,31,44
, 06,18,23,26,32,44
, 10,26,28,34,35,39
, 02,15,16,18,47,48
, 07,17,19,29,30,38
, 09,11,37,40,41,49
, 04,13,23,29,41,43
, 01,25,27,41,46,49
, 06,08,20,29,34,36
, 01,08,15,21,31,39
, 06,16,26,32,34,46
, 05,11,15,26,29,32
, 16,24,27,28,30,36
, 02,06,08,09,36,39
, 33,34,37,40,41,47
, 02,17,20,42,46,48
, 05,20,25,30,36,47
, 14,17,20,43,47,49
, 04,14,18,24,41,44
, 09,18,34,41,42,43
, 07,08,21,24,33,34
, 11,12,17,19,24,47
, 13,14,32,35,41,47
, 04,10,35,36,43,46
, 04,09,33,34,36,45
, 02,03,16,26,34,39
, 13,15,22,25,33,34
, 07,13,33,37,48,49
, 09,21,35,38,46,49
, 06,09,31,33,40,45
, 11,15,24,33,43,49
, 14,16,23,24,25,43
, 04,15,19,44,45,49
, 20,21,22,24,27,34
, 04,10,18,41,42,47
, 11,30,38,45,46,49
, 06,07,08,17,27,46
, 03,06,27,29,33,41
, 05,11,29,31,35,39
, 15,26,30,35,40,41
, 12,22,30,31,34,39
, 13,21,28,37,39,45
, 02,22,32,33,37,45
, 03,05,11,16,41,48
, 02,03,14,29,35,42
, 14,30,31,36,44,47
, 06,30,34,38,45,48
, 18,19,24,26,27,44
, 05,11,19,29,33,35
, 09,17,18,23,30,35
, 10,16,25,26,32,40
, 21,25,29,32,38,44
, 19,22,30,33,35,39
, 09,12,27,29,41,47
, 04,05,16,17,20,32
, 02,20,33,40,43,46
, 04,20,21,35,39,40
, 08,10,26,34,48,49
, 16,19,26,27,41,47
, 07,20,21,27,28,41
, 03,17,32,35,43,49
, 05,10,12,17,28,30
, 08,15,19,26,33,36
, 02,13,16,24,25,40
, 05,13,17,31,42,46
, 04,21,25,27,31,34
, 13,16,22,25,31,39
, 14,17,22,24,38,43
, 10,24,30,33,40,45
, 01,11,33,37,42,43
, 24,26,33,35,43,44
, 08,16,25,27,28,34
, 15,28,32,43,44,45
, 01,15,25,26,40,43
, 03,05,30,31,38,47
, 23,29,34,36,41,45
, 08,31,37,43,44,48
, 06,18,20,25,35,36
, 18,26,33,35,37,47
, 05,09,13,17,22,27
, 34,37,39,41,42,47
, 04,08,32,34,40,47
, 01,16,17,19,33,34
, 14,26,33,45,46,49
, 05,22,23,24,26,29
, 02,12,17,25,33,39
, 02,17,36,39,42,48
, 02,04,05,19,20,27
, 01,04,16,37,47,49
, 15,23,24,34,36,47
, 01,04,24,26,27,48
, 11,17,19,40,44,45
, 01,26,28,32,46,48
, 03,06,08,10,36,47
, 06,15,28,29,30,47
, 05,11,19,23,38,46
, 01,04,12,23,33,40
, 02,10,16,19,33,45
, 03,10,29,31,36,44
, 02,06,08,23,44,46
, 06,09,11,21,40,48
, 08,11,20,33,43,47
, 08,09,19,28,31,37
, 14,18,29,38,43,44
, 06,11,15,32,38,42
, 03,05,23,28,42,49
, 05,11,13,18,25,46
, 16,30,34,37,41,42
, 23,25,28,33,44,49
, 01,06,13,23,29,34
, 06,13,27,28,34,42
, 18,27,32,35,44,47
, 07,14,17,42,44,45
, 03,11,18,23,38,49
, 08,24,27,31,34,36
, 03,22,27,31,38,49
, 16,22,24,30,39,44
, 05,07,15,37,42,44
, 03,12,15,17,22,29
, 03,11,12,20,21,28
, 02,03,04,19,23,40
, 01,04,07,11,13,27
, 03,07,08,16,19,30
, 02,16,17,18,27,28
, 04,07,10,14,27,42
, 06,08,14,16,21,43
, 20,24,33,34,37,48
, 04,16,18,43,45,49
, 26,29,30,42,43,47
, 05,14,27,29,34,35
, 02,08,23,25,36,42
, 15,18,26,32,36,37
, 01,20,28,33,40,45
, 02,20,34,35,40,44
, 03,13,22,23,39,45
, 05,13,31,36,40,41
, 08,20,36,43,45,49
, 02,19,22,25,34,47
, 03,04,27,30,36,47
, 03,06,11,17,23,29
, 09,24,30,32,36,40
, 01,04,12,13,18,19
, 01,05,09,20,23,39
, 04,06,12,31,38,48
, 19,21,39,44,45,49
, 01,02,23,39,42,49
, 12,18,26,35,40,44
, 24,25,34,38,41,43
, 05,09,12,31,32,38
, 06,12,16,19,33,44
, 11,25,27,32,37,43
, 05,11,24,32,35,42
, 17,36,37,40,43,45
, 26,27,28,43,45,46
, 14,21,23,32,36,46
, 02,10,15,28,36,41
, 03,05,17,32,40,43
, 23,25,28,41,46,47
, 18,20,31,33,43,45
, 18,23,34,44,46,48
, 18,20,24,30,43,44
, 02,11,23,28,35,39
, 12,19,22,26,36,41
, 02,04,07,27,28,35
, 09,18,34,37,39,47
, 03,09,11,17,27,48
, 18,23,24,36,43,44
, 10,23,26,30,41,45
, 16,31,32,46,47,48
, 09,20,21,27,39,40
, 09,17,26,32,33,36
, 01,16,18,32,39,44
, 02,06,27,28,40,49
, 03,13,19,20,23,26
, 08,17,30,32,38,40
, 02,22,23,31,35,40
, 09,27,28,33,39,41
, 05,08,10,29,39,41
, 04,06,10,28,35,39
, 10,16,21,22,35,49
, 14,16,26,39,44,48
, 01,02,11,31,38,43
, 09,17,25,26,31,42
, 10,17,20,21,23,31
, 03,04,17,24,29,40
, 08,10,11,14,28,36
, 01,13,18,36,43,48
, 03,08,21,23,30,46
, 06,14,32,35,41,42
, 04,06,22,31,33,35
, 02,05,19,20,33,43
, 02,12,24,31,41,48
, 12,17,32,41,44,48
, 09,10,30,37,45,46
, 01,05,09,27,42,45
, 13,16,19,31,37,47
, 06,09,28,31,37,42
, 01,08,10,13,20,34
, 10,17,25,32,34,40
, 01,15,35,42,45,48
, 07,14,17,39,41,49
, 11,21,34,42,43,45
, 13,24,33,35,42,49
, 05,09,18,23,31,39
, 06,11,24,30,32,45
, 08,10,21,23,25,48
, 11,18,28,32,36,39
, 03,05,14,19,24,40
, 02,17,19,28,31,47
, 13,23,26,27,37,49
, 01,31,32,33,36,38
, 02,05,22,25,39,41
, 09,16,25,29,31,37
, 06,09,20,21,31,34
, 06,21,30,32,33,44
, 03,21,25,32,37,46
, 06,25,33,37,42,43
, 06,19,25,32,37,39
, 18,22,26,42,45,46
, 05,23,24,29,39,44
, 02,04,17,19,38,45
, 09,14,16,38,46,47
, 03,07,24,25,26,41
, 04,24,31,33,36,40
, 01,04,13,15,35,38
, 04,29,37,39,40,43
, 24,25,26,38,39,40
, 03,25,28,29,32,45
, 01,07,09,33,36,38
, 03,18,28,37,39,42
, 05,08,11,15,38,45
, 01,08,27,32,39,45
, 09,19,36,37,39,49
, 03,11,15,33,36,45
, 07,10,24,39,40,42
, 02,10,24,31,37,47
, 03,09,11,23,36,44
, 10,15,17,26,46,49
, 02,04,16,28,37,47
, 09,11,23,27,29,33
, 10,12,20,37,39,48
, 04,12,19,21,34,44
, 10,34,35,39,43,47
, 03,06,13,23,27,49
, 04,12,34,35,38,48
, 05,07,18,27,31,33
, 14,17,30,37,38,41
, 01,05,13,20,27,45
, 15,24,26,27,33,34
, 02,11,13,27,34,43
, 18,19,25,30,33,43
, 06,10,12,15,20,27
, 01,20,31,38,43,46
, 01,12,29,35,37,40
, 03,10,12,30,39,40
, 01,08,15,18,34,38
, 20,21,23,24,27,28
, 09,13,24,25,42,48
, 17,18,28,29,32,40
, 06,27,29,38,42,49
, 11,21,27,38,40,44
, 01,14,21,24,35,46
, 05,15,20,22,24,47
, 03,09,11,24,29,43
, 05,21,28,29,40,44
, 07,15,16,19,22,48
, 04,06,09,13,35,36
, 03,05,07,09,24,35
, 02,14,27,31,36,44
, 08,14,33,34,35,43
, 09,16,23,26,27,42
, 01,29,32,33,34,38
, 02,03,09,34,35,41
, 05,09,10,11,23,26
, 09,10,17,29,33,40
, 07,09,23,30,47,49
, 08,15,23,32,35,49
, 04,26,28,32,44,46
, 03,11,19,24,33,35
, 15,17,33,35,39,40
, 06,09,13,18,29,30
, 03,12,17,18,22,42
, 16,27,28,29,30,42
, 02,03,09,15,26,29
, 02,22,26,28,30,39
, 03,04,12,23,30,31
, 07,12,19,23,46,48
, 11,12,22,23,24,36
, 08,09,11,16,18,22
, 12,26,34,39,40,45
, 07,16,17,23,29,34
, 01,08,22,28,35,44
, 05,09,14,37,38,44
, 19,27,35,37,39,42
, 15,20,22,34,37,39
, 10,25,28,36,45,48
, 03,06,10,26,30,38
, 02,23,38,41,47,49
, 03,11,12,41,46,47
, 03,04,29,34,41,42
, 04,14,18,24,32,40
, 09,10,12,16,30,31
, 02,15,17,32,36,42
, 15,31,33,35,41,44
, 01,04,16,37,39,40
, 10,15,23,34,39,41
, 05,19,24,38,42,46
, 04,10,14,29,31,38
, 04,17,22,44,46,49
, 01,06,08,14,17,32
, 07,23,30,41,45,49
, 02,06,21,23,43,47
, 11,17,28,31,40,43
, 03,22,27,33,45,48
, 07,11,14,27,45,48
, 05,21,22,25,27,35
, 02,23,37,40,48,49
, 01,13,26,38,41,47
, 04,15,18,30,31,47
, 08,14,16,39,43,47
, 01,08,12,20,29,49
, 16,29,30,32,38,45
, 08,11,16,25,39,46
, 07,17,29,31,39,44
, 09,18,21,24,37,48
, 09,14,24,28,32,41
, 02,14,26,29,31,40
, 02,05,12,15,30,48
, 05,07,18,22,25,34
, 07,08,27,37,40,46
, 01,02,06,13,38,43
, 04,12,13,15,30,36
, 06,10,30,32,43,45
, 08,13,17,22,29,42
, 06,11,15,18,34,45
, 14,24,26,28,44,49
, 02,03,12,20,33,49
, 13,15,25,31,37,39
, 04,13,23,28,30,32
, 08,14,18,23,27,44
, 11,13,14,16,21,44
, 11,13,21,33,36,47
, 12,22,25,43,46,49
, 19,20,23,42,44,45
, 04,06,10,11,24,33
, 02,08,13,18,26,39
, 12,24,33,36,39,42
, 11,15,25,33,44,45
, 01,14,25,37,39,47
, 06,08,24,25,32,47
, 11,16,20,22,27,46
, 04,05,21,35,37,42
, 05,11,13,18,25,35
, 02,06,09,13,17,36
, 03,10,22,25,31,49
, 09,12,20,25,33,35
, 06,08,10,13,22,32
, 14,16,24,28,45,48
, 04,15,25,27,33,40
, 10,12,22,32,45,46
, 07,11,12,36,38,39
, 01,09,24,27,36,45
, 05,06,18,22,24,38
, 01,17,24,26,30,49
, 01,09,10,11,16,49
, 02,08,16,24,32,41
, 03,12,15,18,30,31
, 02,05,06,13,25,47
, 03,07,12,21,25,36
, 04,13,18,21,30,46
, 04,10,20,24,39,49
, 11,24,26,35,39,40
, 03,27,34,41,42,48
, 04,06,11,17,31,41
, 07,13,17,33,40,42
, 18,31,35,39,40,42
, 02,12,26,32,37,47
, 02,05,15,34,35,43
, 06,10,11,19,22,46
, 03,09,12,13,20,43
, 12,23,25,26,34,49
, 03,06,15,23,28,42
, 04,18,22,27,44,48
, 03,18,21,24,36,38
, 03,10,21,25,29,49
, 12,31,33,39,41,45
, 15,27,35,37,38,39
, 03,09,10,12,46,47
, 16,22,28,30,33,35
, 03,13,22,32,44,46
, 10,11,17,34,38,46
, 07,13,23,40,41,48
, 06,12,19,25,31,41
, 13,16,22,43,47,49
, 08,17,33,41,43,45
, 13,19,24,30,40,48
, 02,03,23,33,40,46
, 07,21,22,28,37,40
, 01,10,33,35,38,43
, 02,20,22,25,41,47
, 03,15,19,24,28,34
, 03,19,31,32,36,40
, 17,19,20,32,36,48
, 09,20,22,24,27,28
, 03,06,09,12,40,43
, 08,09,19,34,47,49
, 04,33,34,38,39,49
, 11,18,25,27,39,44
, 11,17,24,28,41,47
, 01,07,25,31,32,39
, 14,20,21,30,41,46
, 08,11,17,30,32,41
, 13,16,23,29,36,49
, 08,11,21,32,35,42
, 23,24,30,31,33,37
, 11,14,19,35,46,49
, 03,35,39,42,44,48
, 02,05,19,23,32,41
, 09,14,26,28,30,45
, 15,19,29,35,44,45
, 01,09,14,20,43,44
, 06,21,24,38,39,48
, 01,09,16,34,38,41
, 04,14,25,35,42,48
, 01,05,11,19,28,36
, 04,15,34,40,44,46
, 05,18,26,34,42,49
, 01,06,26,34,39,42
, 06,18,40,43,47,49
, 01,02,04,38,42,43
, 22,26,38,39,41,42
, 06,16,18,29,30,35
, 13,17,39,46,47,49
, 13,14,21,30,43,49
, 04,15,21,23,24,38
, 02,08,10,31,46,48
, 04,07,26,28,39,49
, 12,17,21,25,31,37
, 05,08,12,20,28,48
, 01,02,13,29,33,49
, 15,25,29,35,39,40
, 04,06,30,36,43,44
, 01,02,07,11,37,45
, 16,27,29,34,39,45
, 10,16,24,37,44,49
, 04,10,21,22,25,38
, 05,08,11,27,30,46
, 04,12,14,20,46,49
, 05,08,10,18,20,46
, 02,05,09,12,22,32
, 09,11,15,31,42,46
, 17,20,31,40,42,46
, 04,07,31,38,44,48
, 14,15,24,31,45,49
, 01,19,20,32,42,46
, 02,03,17,22,40,42
, 23,24,28,33,34,41
, 02,18,31,38,39,46
, 17,30,33,40,42,43
, 09,13,14,20,31,35
, 04,05,06,12,20,29
, 02,07,10,14,16,22
, 15,18,23,31,37,49
, 06,12,36,39,41,48
, 08,15,24,31,37,42
, 14,16,24,26,27,39
, 04,13,23,24,26,36
, 12,14,16,19,27,32
, 08,12,13,19,26,38
, 02,03,16,27,44,48
, 06,26,28,35,42,43
, 03,21,29,35,38,45
, 11,12,16,33,34,43
, 08,15,17,40,43,48
, 02,15,21,37,43,46
, 05,07,14,29,37,38
, 03,08,20,22,34,40
, 19,21,22,38,44,49
, 10,17,24,31,42,49
, 06,16,20,21,23,37
, 06,29,31,34,40,48
, 04,08,16,20,25,31
, 24,30,38,43,46,49
, 02,04,12,16,18,41
, 03,11,13,18,26,31
, 05,08,09,18,41,47
, 04,05,16,19,21,49
, 07,17,27,30,33,39
, 20,22,23,26,31,47
, 04,21,25,37,45,46
, 06,12,19,20,38,39
, 18,20,26,27,28,39
, 06,10,19,29,32,42
, 07,17,29,33,42,45
, 18,28,33,37,39,42
, 11,12,34,39,44,48
, 09,14,21,23,39,44
, 08,16,27,38,44,49
, 25,26,33,40,41,47
, 04,07,10,33,35,49
, 14,27,32,39,41,47
, 06,09,11,14,33,48
, 04,06,07,09,28,39
, 04,16,32,34,35,37
, 05,08,12,24,28,31
, 01,17,25,29,41,46
, 06,16,17,22,24,45
, 03,10,19,33,35,38
, 03,15,21,22,36,47
, 08,13,28,32,36,46
, 02,07,11,21,33,34
, 09,11,22,39,40,42
, 10,29,31,32,36,47
, 01,27,32,33,45,48
, 09,24,30,40,42,48
, 03,09,33,44,47,49
, 07,15,19,23,37,48
, 07,19,26,38,44,49
, 05,06,07,18,28,40
, 01,02,16,22,26,49
, 09,17,18,21,23,39
, 02,06,18,36,37,44
, 02,06,10,17,29,30
, 04,08,16,19,34,40
, 07,10,22,24,34,44
, 01,14,21,30,35,48
, 04,09,13,29,31,36
, 01,11,14,35,37,42
, 01,16,22,32,33,40
, 15,16,19,28,38,42
, 07,14,24,37,43,48
, 05,09,27,35,42,43
, 09,23,32,35,36,40
, 05,11,12,16,17,45
, 04,09,15,25,30,40
, 09,27,28,31,41,42
, 01,03,06,22,23,39
, 05,11,13,17,44,48
, 09,18,22,29,30,48
, 09,14,15,18,26,46
, 01,25,26,27,39,49
, 02,03,07,24,46,47
, 04,08,16,23,28,47
, 05,06,08,19,34,38
, 08,14,19,28,29,48
, 07,13,31,43,45,47
, 06,09,11,33,36,49
, 06,08,10,19,30,42
